"species","PA_trophic","Stage","Working.Group","Consumer.Strategy","consumer_mobility","classcode"
"Actiniaria","3.988498227","Adult","anemone","Predator","predator_sessile","ANEM"
"Aglaophenia struthionides","3.905623064","Adult","hydroids","Omnivore","predator_sessile","AGLSTR"
"Alaria marginata","1","Adult","brown algae","Autotroph","autotroph_sessile","ALAMAR"
"Alloclinus holderi","4.08780836958457","Adult","Fish","Predator","predator_mobile","AHOL"
"Alopias vulpinus","6.818877272","Adult","shark","Predator","predator_mobile","AVUL"
"Amphistichus argenteus","3.970580906","Adult","Fish","Predator","predator_mobile","AARG"
"Anarrhichthys ocellatus","5.280807282","Adult","Fish","Predator","predator_mobile","AOCE"
"Anisotremus davidsonii","4.1682314103059","Adult","Fish","Predator","predator_mobile","ADAV"
"Anthopleura","3.990007679","Adult","anemone","Predator","predator_sessile","ANTSPP"
"Anthopleura artemisia","3.99000767855807","Adult","anemone","Predator","predator_sessile","ANTART"
"Anthopleura sola","4.04727370449261","Adult","anemone","Predator","predator_sessile","ANTSOL"
"Anthopleura xanthogrammica","4.20394051640248","Adult","anemone","Predator","predator_sessile","ANTXAN"
"Aplysia californica","2","Adult","grazing snails and slugs","Herbivore","micropredator_mobile","APLCAL"
"Aplysia vaccaria","2","Adult","slugs","Predator","micropredator_mobile","APLVAC"
"Apogon guadalupensis","4.083929136","Adult","Fish","Predator","predator_mobile","AGUA"
"Apostichopus","2.74375","Adult","cucumber","Detritivore","predator_mobile","APOSPP"
"Apostichopus californicus","2.74375","Adult","cucumber","Detritivore","predator_mobile","APOCAL"
"Apostichopus parvimensis","2.74375","Adult","cucumber","Detritivore","predator_mobile","APOPAR"
"Arbacia stellata","2.699742007","Adult","urchin","Herbivore","micropredator_mobile","ARBSTE"
"Artedius corallinus","4.487678033","Adult","Fish","Predator","predator_mobile","ACOR"
"Asteroidea","2.929404959","Adult","sea star","Omnivore","predator_mobile","ASTSPP"
"Astrometis sertulifera","2.929404959","Adult","sea star","Omnivore","predator_mobile","ASTSER"
"Astropecten armatus","2.929404959","Adult","sea star","Omnivore","predator_mobile","ASTARM"
"Atherinopsidae","4.055629686","Adult","Fish","Omnivore","predator_mobile","ATHE"
"Atractoscion nobilis","6.14020174832119","adult","fish","Predator","predator_mobile","ANOB"
"Aulorhynchus flavidus","4.55797010819431","Adult","Fish","Predator","predator_mobile","AFLA"
"Balanus nubilus","4.57420821","Adult","barnacle","Filter","predator_sessile","BALNUB"
"Brachyistius frenatus","3.84014821501615","Adult","Fish","Predator","predator_mobile","BFRE"
"Bryozoa","3.5","Adult","erect bryozoan","Filter","predator_sessile","BRYO"
"Calliostoma","4.790503282","Adult","microsnail","Predator","predator_mobile","CALSPP"
"Calliostoma annulatum","4.79050328223544","Adult","microsnail","Predator","predator_mobile","CALANN"
"Calliostoma ligatum","4.790503282","Adult","microsnail","Predator","predator_mobile","CALLIG"
"Cancridae","4.150423063","Adult","large crab","Predator","predator_mobile","CANSPP"
"Caulolatilus princeps","4.32867298054777","Adult","Fish","Predator","predator_mobile","CPRI"
"Centrostephanus coronatus","2.71780356307723","Adult","urchin","Omnivore","micropredator_mobile","CENCOR"
"Cephaloscyllium ventriosum","6.28579904100789","Adult","shark","Predator","predator_mobile","CVEN"
"Ceratostoma","4.291189036","Adult","whelks and cone snails","Predator","predator_mobile","CERSPP"
"Chaceia ovoidea","2.925","Adult","clams and mussels","Filter","predator_sessile","CHAOVO"
"Chaceia/Parapholas","2.925","Adult","clams and mussels","Filter","predator_sessile","CHAPAR"
"Cheilotrema saturnum","4.67981267387335","Adult","Fish","Predator","predator_mobile","CSAT"
"Chirolophis nugator","4.[phone]","Adult","Fish","Predator","predator_mobile","CNUG"
"Chitonotus pugetensis","4.487678033","Adult","Fish","Predator","predator_mobile","CPUG"
"Chlorophyta","1","Adult","green algae","Autotroph","autotroph_sessile","GREEN"
"Chromis punctipinnis","4.47450195934471","Adult","Fish","planktivore","predator_mobile","CPUN"
"Cirripedia","4.57420821","Adult","barnacle","Filter","predator_sessile","BARNAC"
"Citharichthys","3.979224444","Adult","Fish","Predator","predator_mobile","CITH"
"Citharichthys sordidus","3.979224444","Adult","Fish","Predator","predator_mobile","CSOR"
"Citharichthys stigmaeus","4.14516822235801","Adult","Fish","Predator","predator_mobile","CSTI"
"Clam","2.925","Adult","clams and mussels","Filter","predator_sessile","CLAM"
"Clinidae","4.052175189","Adult","Fish","Herbivore","predator_mobile","CLIN"
"Clupeiformes","4.055629686","Adult","Fish","Omnivore","predator_mobile","CLUP"
"Conus californicus","4.88736407359947","Adult","whelks and cone snails","Predator","predator_mobile","CONCAL"
"Coralline Algae -Crustose","1","Adult","coralline algae","Autotroph","autotroph_sessile","CRUCOR"
"Coralline Algae -Erect/Articulated","1","Adult","coralline algae","Autotroph","autotroph_sessile","ERECOR"
"Corynactis californica","3.98849822742727","Adult","anemone","Predator","predator_sessile","CORCAL"
"Costaria costata","1","Adult","brown algae","Autotroph","autotroph_sessile","COSCOS"
"Cottidae","4.487678033","Adult","Fish","Predator","predator_mobile","COTT"
"Crassadoma gigantea","2.6171875","Adult","clams and mussels","Filter","predator_sessile","CRAGIG"
"Cribrinopsis albopunctata","4.288489387","Adult","anemone","Predator","predator_sessile","CRIALB"
"Cryptochiton stelleri","3.52640597","Adult","grazing snails and slugs","Herbivore","micropredator_mobile","CRYSTE"
"Cryptolithodes sitchensis","2.797749294","Adult","small crab","Herbivore","micropredator_mobile","CRYSIT"
"Cucumaria","2.822916667","Adult","cucumber","Filter","predator_sessile","CUCSPP"
"Cucumaria miniata","2.822916667","Adult","cucumber","Filter","predator_sessile","CUCMIN"
"Cucumaria piperata","2.822916667","Adult","cucumber","Filter","predator_sessile","CUCPIP"
"Cucumaria salma","2.82291666666667","Adult","cucumber","Filter","predator_sessile","CUCSAL"
"Cup Coral","3.988498227","Adult","anemone","Predator","predator_sessile","CUPCOR"
"Cymatogaster aggregata","4.1004027402112","Adult","Fish","Predator","predator_mobile","CAGG"
"Dermasterias imbricata","4.38105600104253","Adult","sea star","Predator","predator_mobile","DERIMB"
"Desmarestia","1","Adult","brown algae","Autotroph","autotroph_sessile","DESSPP"
"Diaperoforma californica","2.890625","Adult","erect bryozoan","Filter","predator_sessile","DIACAL"
"Diatom Layer","1","Adult","brown algae","Autotroph","autotroph_sessile","SCUM"
"Dictyoneurum californicum/reticulatum","1","Adult","brown algae","Autotroph","autotroph_sessile","DICSPP"
"Dictyotales","1","Adult","brown algae","Autotroph","autotroph_sessile","DICTYOTALES"
"Diopatra/Chaetopterus spp","3.925840503","Adult","Polychaeta- Errantia","Predator","predator_mobile","DIOCHA"
"Dodecaceria fewkesi","2.41666666666667","Adult","Polychaete-Sedentaria","Filter","predator_sessile","DODFEW"
"Egregia menziesii","1","Adult","kelps","Autotroph","autotroph_sessile","EGRMEN"
"Eisenia arborea","1","Adult","brown algae","Autotroph","autotroph_sessile","EISARBAD"
"Embiotoca jacksoni","3.97058090563276","Adult","Fish","Predator","predator_mobile","EJAC"
"Embiotoca lateralis","3.80209352590232","Adult","Fish","Predator","predator_mobile","ELAT"
"Embiotocidae","3.970580906","Adult","Fish","Predator","predator_mobile","EMBI"
"Engraulis mordax","4.055629686","Adult","Fish","Omnivore","predator_mobile","EMOR"
"Eugorgia rubens","4.622709234","Adult","gorgonian","Predator","predator_sessile","EUGRUB"
"Eupentacta quinquesemita","2.82291666666667","Adult","cucumber","Filter","predator_sessile","EUPQUI"
"Galeorhinus galeus","6.818877272","Adult","shark","Predator","predator_mobile","GGAL"
"Gibbonsia","4.052175189","Adult","Fish","Herbivore","predator_mobile","GIBB"
"Gibbonsia elegans","4.05217518932592","Adult","Fish","Herbivore","predator_mobile","GELE"
"Girella nigricans","3.01500971454805","Adult","Fish","Omnivore","micropredator_mobile","GNIG"
"Gorgonian Adult","4.622709234","Adult","gorgonian","Predator","predator_sessile","GORGAD"
"Gorgonian Recruit","4.622709234","Adult","gorgonian","Predator","predator_sessile","GORGREC"
"Gymnothorax mordax","6.33014117282842","Adult","Fish","Predator","predator_mobile","GMOR"
"Haemulon californiensis","4.055629686","Adult","Fish","Omnivore","predator_mobile","HCAL"
"Halichoeres semicinctus","3.85861773161897","Adult","Fish","Predator","predator_mobile","HSEM"
"Haliotis","2","adult","abalone","Herbivore","micropredator_mobile","HALSPP"
"Haliotis corrugata","2","adult","abalone","Herbivore","micropredator_mobile","HALCOR"
"Haliotis cracherodii","2","adult","abalone","Herbivore","micropredator_mobile","HALCRA"
"Haliotis fulgens","2","adult","abalone","Herbivore","micropredator_mobile","HALFUL"
"Haliotis kamtschatkana","2","adult","abalone","Herbivore","micropredator_mobile","HALKAM"
"Haliotis rufescens","2","adult","abalone","Herbivore","micropredator_mobile","HALRUF"
"Haliotis sorenseni","2","adult","abalone","Herbivore","micropredator_mobile","HALSOR"
"Haliotis walallensis","2","adult","abalone","Herbivore","micropredator_mobile","HALWAL"
"Henricia leviuscula","3.01019345238095","adult","sea star","omnivore","predator_mobile","HENLEV"
"Hermosilla azurea","3.[phone]","Adult","Fish","Predator","predator_mobile","HAZU"
"Heterodontus francisci","5.35146624888023","Adult","shark","Predator","predator_mobile","HFRA"
"Heteropora pacifica","3.5","Adult","erect bryozoan","Filter","predator_sessile","HETPAC"
"Heterostichus rostratus","4.58503103097657","Adult","Fish","Predator","predator_mobile","HROS"
"Hexagrammos decagrammus","4.85635898834339","Adult","Fish","Predator","predator_mobile","HDEC"
"Hexagrammos lagocephalus","4.856358988","Adult","Fish","Predator","predator_mobile","HLAG"
"Hexanchus griseus","6.818877272","Adult","shark","Predator","predator_mobile","HGRI"
"Hydroid","3.905623064","Adult","hydroids","Omnivore","predator_sessile","HYDROID"
"Hyperprosopon anale","3.993812709","Adult","Fish","Predator","predator_mobile","HANA"
"Hyperprosopon argenteum","4.08392913617163","Adult","Fish","Predator","predator_mobile","HARG"
"Hyperprosopon ellipticum","3.993812709","Adult","Fish","Predator","predator_mobile","HELL"
"Hypsurus caryi","3.80166408012172","Adult","Fish","Predator","predator_mobile","HCAR"
"Hypsypops rubicundus","3.96578677451314","Adult","Fish","Omnivore","predator_mobile","HRUB"
"Jordania zonope","4.487678033","Adult","Fish","Predator","predator_mobile","JZON"
"Kelletia kelletii","3.41147961439209","Adult","whelks and cone snails","Predator","predator_mobile","KELKEL"
"Kelp Juvenile, Unidentified","1","Adult","brown algae","Autotroph","autotroph_sessile","KELPJUV"
"Laminaria","1","Adult","brown algae","Autotroph","autotroph_sessile","LAMSPJUV"
"Laminaria farlowii","1","Adult","kelps","Autotroph","autotroph_sessile","LAMFAR"
"Laminaria setchellii","1","Adult","brown algae","Autotroph","autotroph_sessile","LAMSETAD"
"Laminariales Holdfast (Alive)","1","Adult","brown algae","Autotroph","autotroph_sessile","LAMHOLD"
"Leiocottus hirundo","4.4876780325857","Adult","Fish","Predator","predator_mobile","LHIR"
"Lepidogobius lepidus","3.961137705","Adult","Fish","Predator","predator_mobile","LLEP"
"Leptogorgia chilensis","4.62270923362944","Adult","gorgonian","Omnivore","predator_sessile","LEPCHI"
"Lethops connectens","3.961137705","Adult","Fish","Predator","predator_mobile","LCON"
"Linckia columbiae","2.3125","adult","sea star","Omnivore","predator_mobile","LINCOL"
"Loxorhynchus crispatus/Scyra acutifrons","4.189955993","Adult","large crab","Predator","predator_mobile","LOXSCY"
"Loxorhynchus grandis","4.54001024819588","Adult","large crab","Scavenger","predator_mobile","LOXGRA"
"Lytechinus pictus","2.[phone]","Adult","urchin","Herbivore","micropredator_mobile","LYTPIC"
"Lythrypnus dalli","3.961137704752","Adult","Fish","Predator","predator_mobile","LDAL"
"Lythrypnus zebra","3.961137705","Adult","Fish","Predator","predator_mobile","LZEB"
"Macrocystis pyrifera","1","Adult","kelps","Autotroph","autotroph_sessile","MACPYRAD"
"Macrocystis pyrifera","1","Adult","kelps","Autotroph","autotroph_sessile","MACPYRJUV"
"Medialuna californiensis","3.48370505428592","Adult","Fish","Herbivore","micropredator_mobile","MCAL"
"Mediaster aequalis","2.929404959","Adult","sea star","Omnivore","predator_mobile","MEDAEQ"
"Megastraea undosa","2.59639118461514","Adult","grazing snails and slugs","Herbivore","micropredator_mobile","MEGUND"
"Megathura crenulata","3.526405969553","Adult","grazing snails and slugs","Herbivore","micropredator_mobile","MEGCRE"
"Mesocentrotus franciscanus","2.2907522911724","Adult","urchin","Herbivore","micropredator_mobile","MESFRAAD"
"Metridium","3.959927909","Adult","anemone","Predator","predator_sessile","METSPP"
"Micrometrus minimus","3.970580906","Adult","Fish","Predator","predator_mobile","MMIN"
"Mola mola","4.22364048","Adult","Fish","Predator","predator_mobile","MMOL"
"Mugil cephalus","5.6074794","Adult","Fish","Predator","predator_mobile","MCEP"
"Muricea californica","4.62270923362944","Adult","gorgonian","Predator","predator_sessile","MURCAL"
"Muricea fruticosa","4.622709234","Adult","gorgonian","Predator","predator_sessile","MURFRU"
"Myliobatis californica","5.12515441280632","Adult","ray","Predator","predator_mobile","BRAY"
"Mytilus spp","2.979166667","Adult","clams and mussels","Filter","predator_sessile","MUSSEL"
"Neoagarum fimbriatum","1","Adult","brown algae","Autotroph","autotroph_sessile","NEOFIM"
"Neobernaya spadicea","3.587874839","Adult","whelks and cone snails","Predator","micropredator_mobile","NEOSPA"
"Neoclinus blanchardi","3.759778702","Adult","Fish","Predator","predator_mobile","NBLA"
"Neoclinus stephensae","3.75977870192699","Adult","Fish","Predator","predator_mobile","NSTE"
"Neoclinus uninotatus","3.759778702","Adult","Fish","Predator","predator_mobile","NUNI"
"Nereocystis luetkeana","1","Adult","brown algae","Autotroph","autotroph_sessile","NERLUE"
"Notorynchus cepedianus","6.81887727156703","Adult","shark","Predator","predator_mobile","NCEP"
"Octopus","4.397262616","Adult","Octopus","Predator","predator_mobile","OCTOPUS"
"Ophiodon elongatus","6.24882183993805","Adult","Fish","Predator","predator_mobile","OELO"
"Orthasterias koehleri","4.01545680553702","Adult","sea star","Predator","predator_mobile","ORTKOE"
"Orthonopias triacis","4.487678033","Adult","Fish","Predator","predator_mobile","OTRI"
"Oxyjulis californica","4.02515375199809","Adult","Fish","Predator","predator_mobile","OCAL"
"Oxylebius pictus","4.40727129712037","Adult","Fish","Predator","predator_mobile","OPIC"
"Pachycerianthus fimbriatus","3.95992790920421","Adult","anemone","Predator","predator_sessile","PACFIM"
"Pachythyone rubra","2.49375","Adult","cucumber","Filter","predator_sessile","PACRUB"
"Paguridae","3.138092355","Adult","small crab","Detritivore","micropredator_mobile","HERMSPP"
"Panulirus interruptus","3.89966523471336","Adult","lobster","Predator","predator_mobile","PANINT"
"Paralabrax clathratus","5.54941477851741","Adult","Fish","Predator","predator_mobile","PCLA"
"Paralabrax maculatofasciatus","5.6074794","Adult","Fish","Predator","predator_mobile","PMAC"
"Paralabrax nebulifer","5.60747939982217","Adult","Fish","Predator","predator_mobile","PNEB"
"Paralichthys californicus","5.86240343182339","Adult","Fish","Predator","predator_mobile","PCAL"
"Parapholas californica","2.6171875","Adult","boring clam","Filter","predator_sessile","PARPHO"
"Patiria miniata","2.92940495887929","Adult","sea star","Omnivore","predator_mobile","PATMIN"
"Patiria miniata","2.92940495887929","Adult","sea star","Omnivore","predator_mobile","PATMINREC"
"Pelagophycus porra","1","Adult","brown algae","Autotroph","autotroph_sessile","PELPOR"
"Phaeophyceae","1","Adult","brown algae","Autotroph","autotroph_sessile","BROWN"
"Phanerodon atripes","3.993812709","Adult","Fish","Predator","predator_mobile","PATR"
"Phanerodon furcatus","3.99381270879712","Adult","Fish","Predator","predator_mobile","PFUR"
"Pholidae","4.22364048","Adult","Fish","Predator","predator_mobile","PHOL"
"Phragmatopoma californica","3.54166666666667","Adult","Polychaete-Sedentaria","Filter","predator_sessile","PHRCAL"
"Phyllospadix","1","Adult","angiosperm","Autotroph","autotroph_sessile","PHYSPP"
"Pisaster","4.214542217","Adult","sea star","Predator","predator_mobile","PISREC"
"Pisaster brevispinus","4.35144091710238","Adult","sea star","Predator","predator_mobile","PISBRE"
"Pisaster giganteus","4.21454221652233","Adult","sea star","Predator","predator_mobile","PISGIG"
"Pisaster ochraceus","4.67386760179962","Adult","sea star","Predator","predator_mobile","PISOCH"
"Platyrhinoidis triseriata","5.73976451830125","Adult","ray","Predator","predator_mobile","PTRI"
"Pleuronectidae","3.979224444","Adult","Fish","Predator","predator_mobile","PLEU"
"Pleuronichthys coenosus","3.97922444429746","Adult","Fish","Predator","predator_mobile","PCOE"
"Pomaulax gibberosus","2","Adult","grazing snails and slugs","Herbivore","micropredator_mobile","POMGIB"
"Porifera","2.416666667","Adult","sponge","Filter","predator_sessile","SPONGE"
"Prionace glauca","6.818877272","Adult","shark","Predator","predator_mobile","PGLA"
"Pseudobatos productus","5.351466249","Adult","shark","Predator","predator_mobile","PPRO"
"Pteria sterna","2","Adult","clams and mussels","Filter","predator_sessile","PTESTE"
"Pterygophora californica","1","Adult","kelps","Autotroph","autotroph_sessile","PTECALJUV"
"Pterygophora californica","1","Adult","kelps","Autotroph","autotroph_sessile","PTECALAD"
"Pugettia foliata","2.79774929442699","Adult","small crab","Herbivore","micropredator_mobile","PUGFOL"
"Pugettia producta","3.[phone]","Adult","large crab","Herbivore","micropredator_mobile","PUGPRO"
"Pugettia richii","2","Adult","small crab","Herbivore","micropredator_mobile","PUGRIC"
"Pugettia spp","2","Adult","small crab","Herbivore","micropredator_mobile","PUGSPP"
"Pycnopodia helianthoides","4.17949219852827","Adult","sea star","Predator","predator_mobile","PYCHEL"
"Raja binoculata","3.979224444","Adult","Fish","Predator","predator_mobile","RBIN"
"Raja stellulata","3.979224444","Adult","Fish","Predator","predator_mobile","RSTE"
"Rathbunella alleni","3.858617732","Adult","Fish","Predator","predator_mobile","RALL"
"Rathbunella hypoplecta","3.858617732","Adult","Fish","Predator","predator_mobile","RHYP"
"Red Alga With Cylindrical Branches. Definition Used In 2000","1","Adult","red algae","Autotroph","autotroph_sessile","BUSHY00"
"Red Algae -Encrusting","1","Adult","red algae","Autotroph","autotroph_sessile","ENCRED"
"Red Algae (Branching Flat Blade)","1","Adult","red algae","Autotroph","autotroph_sessile","BRANCH"
"Red Algae (Cylindrical Branches)","1","Adult","red algae","Autotroph","autotroph_sessile","BUSHY"
"Red Algae (Lacy Branching)","1","Adult","red algae","Autotroph","autotroph_sessile","LACY"
"Red Algae (Leaf-Like)","1","Adult","red algae","Autotroph","autotroph_sessile","LEAFY"
"Red Filamentous Turf","1","Adult","red algae","Autotroph","autotroph_sessile","TURF"
"Red Fleshy Algae","1","Adult","red algae","Autotroph","autotroph_sessile","ERECTRED"
"Rhacochilus toxotes","4.07143676067577","Adult","Fish","Predator","predator_mobile","RTOX"
"Rhacochilus vacca","4.05083302839369","Adult","Fish","Predator","predator_mobile","RVAC"
"Rhinogobiops nicholsii","3.90493150692943","Adult","Fish","Predator","predator_mobile","RNIC"
"Ronquilus jordani","3.858617732","Adult","Fish","Predator","predator_mobile","RJOR"
"Salmacina tribranchiata","2.92708333333333","Adult","Polychaete-Sedentaria","Filter","predator_sessile","SALTRI"
"Sarda chiliensis chiliensis","4.055629686","Adult","Fish","Omnivore","predator_mobile","SCHI"
"Sardinops sagax","4.055629686","Adult","Fish","Omnivore","predator_mobile","SSAG"
"Sargassum","1","Adult","brown algae","Autotroph","autotroph_sessile","SARSPP"
"Sargassum horneri","1","Adult","brown algae","Autotroph","autotroph_sessile","SARHOR"
"Sargassum muticum","1","Adult","brown algae","Autotroph","autotroph_sessile","SARMUT"
"Scallop","2.6171875","Adult","clams and mussels","Filter","predator_sessile","SCALLOP"
"Scomber japonicus","4.055629686","Adult","Fish","Omnivore","predator_mobile","SJAP"
"Scorpaena guttata","5.28080728191543","Adult","Fish","Predator","predator_mobile","SGUT"
"Scorpaenichthys marmoratus","5.5220027705975","Adult","Fish","Predator","predator_mobile","SMAR"
"Sebastes","5.419091758","Adult","Fish","Predator","predator_mobile","SEBSPP"
"Sebastes atrovirens","5.14461718516711","Adult","Fish","Predator","predator_mobile","SATR"
"Sebastes atrovirens/carnatus/chrysomelas/caurinus","5.971985166","Adult","Fish","Predator","predator_mobile","KGB"
"Sebastes auriculatus","5.41909175816693","Adult","Fish","Predator","predator_mobile","SAUR"
"Sebastes carnatus","4.99278027039255","Adult","Fish","Predator","predator_mobile","SCAR"
"Sebastes caurinus","5.69744984879689","Adult","Fish","Predator","predator_mobile","SCAU"
"Sebastes chrysomelas","5.97198516577905","Adult","Fish","Predator","predator_mobile","SCHR"
"Sebastes chrysomelas/carnatus","5.971985166","Adult","Fish","Predator","predator_mobile","GBY"
"Sebastes dallii","4.99278027","Adult","Fish","Predator","predator_mobile","SDAL"
"Sebastes diploproa","5.419091758","Adult","Fish","Predator","predator_mobile","SDIP"
"Sebastes entomelas","5.419091758","Adult","Fish","Predator","predator_mobile","SENT"
"Sebastes hopkinsi","5.419091758","Adult","Fish","Predator","predator_mobile","SHOP"
"Sebastes melanops","4.591540731","Adult","Fish","Predator","predator_mobile","SMEL"
"Sebastes miniatus","6.249860296","Adult","Fish","Predator","predator_mobile","SMIN"
"Sebastes mystinus","4.59154073123752","Adult","Fish","Predator","predator_mobile","SMYS"
"Sebastes nebulosus","4.99278027","Adult","Fish","Predator","predator_mobile","SNEB"
"Sebastes paucispinis","6.24986029591409","Adult","Fish","Predator","predator_mobile","SPAU"
"Sebastes pinniger","5.419091758","Adult","Fish","Predator","predator_mobile","SPIN"
"Sebastes rastrelliger","5.78115150398346","Adult","Fish","Predator","predator_mobile","SRAS"
"Sebastes rosaceus","5.419091758","Adult","Fish","Predator","predator_mobile","SROS"
"Sebastes rubrivinctus","5.419091758","Adult","Fish","Predator","predator_mobile","SRUB"
"Sebastes saxicola","6.249860296","Adult","Fish","Predator","predator_mobile","SSAX"
"Sebastes semicinctus","5.419091758","Adult","Fish","Predator","predator_mobile","SSEM"
"Sebastes serranoides/flavidus","5.498321718","Adult","Fish","Predator","predator_mobile","OYT"
"Sebastes serriceps","5.78276913168675","Adult","Fish","Predator","predator_mobile","STRE"
"Sebastes umbrosus","5.144617185","Adult","Fish","Predator","predator_mobile","SUMB"
"Semicossyphus pulcher","4.02168821129571","Adult","Fish","Predator","predator_mobile","SPUL"
"Seriola lalandi","6.107048313","Adult","Fish","Predator","predator_mobile","SLAL"
"Sphyraena argentea","6.10704831306509","Adult","Fish","Predator","predator_mobile","SARG"
"Squalus acanthias","6.514732106","Adult","shark","Predator","predator_mobile","SACA"
"Squatina californica","6.5147321055752","Adult","shark","Predator","predator_mobile","SCAL"
"Stephanocystis osmundacea","1","Adult","brown algae","Autotroph","autotroph_sessile","STEOSM"
"Stephanocystis osmundacea","1","Adult","brown algae","Autotroph","autotroph_sessile","STEOSMAD"
"Stereolepis gigas","6.52420206982957","Adult","Fish","Predator","predator_mobile","SGIG"
"Strongylocentrotus purpuratus","2.27510820223824","Adult","urchin","Herbivore","micropredator_mobile","STRPURREC"
"Strongylocentrotus purpuratus","2.27510820223824","Adult","urchin","Herbivore","micropredator_mobile","STRPURAD"
"Styela montereyensis","4.30680669745655","Adult","solitary tunicate","Filter","predator_sessile","STYMON"
"Stylaster californicus","3.95643967949108","Adult","hydroids","Filter","predator_sessile","STYCAL"
"Synchirus/Rimicola","4.487678033","Adult","Fish","Predator","predator_mobile","SYRI"
"Syngnathus","4.22364048","Adult","Fish","Predator","predator_mobile","SYNG"
"Taliepus nuttallii","2.26591643147566","Adult","small crab","Herbivore","micropredator_mobile","TALNUT"
"Tegula regina","2","Adult","grazing snails and slugs","Herbivore","micropredator_mobile","TEGREG"
"Tegula spp","2","Adult","grazing snails and slugs","Herbivore","micropredator_mobile","TEGSPP"
"Tethya californiana","2.416666667","Adult","sponge","Filter","predator_sessile","TETCAL"
"Tetronarce californica","5.862403432","Adult","Fish","Predator","predator_mobile","TCAL"
"Thylacodes squamigerus","3.925840503","Adult","Polychaeta- Errantia","Predator","predator_mobile","THYSQU"
"Triakis semifasciata","6.14153891462","Adult","shark","Predator","predator_mobile","TSEM"
"Tubeworm","3.925840503","Adult","Polychaeta- Errantia","Predator","predator_mobile","TUBEWORM"
"Tunicate -Colonial,Compund,Social","3.175","Adult","compound tunicate","Filter","predator_sessile","COMTUN"
"Tunicate -Solitary","4.396444855","Adult","solitary tunicate","Filter","predator_sessile","SOLTUN"
"Turbinidae","2","Adult","grazing snails and slugs","Herbivore","micropredator_mobile","MEGSPP"
"Ulvicola sanctaerosae","4.22364048","Adult","Fish","Predator","predator_mobile","USAN"
"Undaria pinnatifida","1","Adult","brown algae","Autotroph","autotroph_sessile","UNDPIN"
"Urticina","4.288489387","Adult","anemone","Predator","predator_sessile","URTSPP"
"Urticina columbiana","4.288489387","Adult","anemone","Predator","predator_sessile","URTCOL"
"Urticina columbiana/mcpeaki","4.288489387","Adult","anemone","Predator","predator_sessile","URTCOLMCP"
"Urticina coriacea","4.288489387","Adult","anemone","Predator","predator_sessile","URTCOR"
"Urticina crassicornis","4.288489387","Adult","anemone","Predator","predator_sessile","URTCRA"
"Urticina mcpeaki","4.288489387","Adult","anemone","Predator","predator_sessile","URTMCP"
"Urticina piscivora","4.288489387","Adult","anemone","Predator","predator_sessile","URTPIS"
"Watersipora subtorquata","3.5","Adult","erect bryozoan","Filter","predator_sessile","WATSUB"
"Zalembius rosaceus","3.993812709","Adult","Fish","Predator","predator_mobile","ZROS"
"Zapteryx exasperata","6.[phone]","Adult","shark","Predator","predator_mobile","ZEXA"
